location_id,location_name,source,poll,variable,yoy,yoy_rel,rsquared_testing,rmse_testing
agra_ind.34_1_in,Agra,cpcb,pm25,observed,1.541484970443662,0.04376803448657818,0.8849293883988324,20.226993302527003
agra_ind.34_1_in,Agra,cpcb,pm25,trend,-0.22940159496482693,-0.006149820116554468,0.8849293883988324,20.226993302527003
ahmedabad_ind.11_1_in,Ahmedabad,cpcb,pm25,observed,-6.193033477859608,-0.11033951344357194,0.7279707357191948,15.974772671502064
ahmedabad_ind.11_1_in,Ahmedabad,cpcb,pm25,trend,-1.0995594798664072,-0.02056044449819984,0.7279707357191948,15.974772671502064
alwar_ind.29_1_in,Alwar,cpcb,pm25,observed,-2.207011735463041,-0.05068124145176035,0.5873377692170009,15.43279357563335
alwar_ind.29_1_in,Alwar,cpcb,pm25,trend,-0.7494433931825029,-0.017830149923179654,0.5873377692170009,15.43279357563335
amaravati_ind.2_1_in,Amaravati,cpcb,pm25,observed,0.631795139851679,0.02043444320696959,0.8284444374125183,10.070431526436531
amaravati_ind.2_1_in,Amaravati,cpcb,pm25,trend,2.334485677452143,0.07719849737414967,0.8284444374125183,10.070431526436531
amritsar_ind.28_1_in,Amritsar,cpcb,pm25,observed,-2.920954620524256,-0.04989962370635232,0.6593813457202687,14.83140074723174
amritsar_ind.28_1_in,Amritsar,cpcb,pm25,trend,0.3449977559531163,0.006181368087644383,0.6593813457202687,14.83140074723174
asanol_ind.36_1_in,Asanol,cpcb,pm25,observed,-8.654413458169508,-0.1290695254862692,0.8598174890403103,13.770467910916842
asanol_ind.36_1_in,Asanol,cpcb,pm25,trend,-3.6828115313989898,-0.0587375720521244,0.8598174890403103,13.770467910916842
aurangabad_ind.20_1_in,Aurangabad,cpcb,pm25,observed,-0.2908025617549441,-0.006315455971461775,0.7265695606182345,12.814716824978815
aurangabad_ind.20_1_in,Aurangabad,cpcb,pm25,trend,-0.13943858036804357,-0.0032473631199224275,0.7265695606182345,12.814716824978815
baddi_ind.13_1_in,Baddi,cpcb,pm25,observed,-5.313802597043178,-0.07807387429194354,0.7251846424440512,24.47558219033816
baddi_ind.13_1_in,Baddi,cpcb,pm25,trend,-3.116305924411371,-0.04987423296217191,0.7251846424440512,24.47558219033816
bangalore_ind.16_1_in,Bangalore,cpcb,pm25,observed,-1.0855794473998586,-0.03143755555587968,0.6934269012684642,7.936877725547177
bangalore_ind.16_1_in,Bangalore,cpcb,pm25,trend,-0.24271449855100258,-0.007409358801663766,0.6934269012684642,7.936877725547177
bhopal_ind.19_1_in,Bhopal,cpcb,pm25,observed,-1.1247265920256808,-0.02245319814400864,0.7907317038137638,15.036583299109234
bhopal_ind.19_1_in,Bhopal,cpcb,pm25,trend,-1.94814707095869,-0.0397017323638677,0.7907317038137638,15.036583299109234
chandigarh_ind.6_1_in,Chandigarh,cpcb,pm25,observed,-0.38672559169162923,-0.006061577308874793,0.7289332281278649,16.29288910287026
chandigarh_ind.6_1_in,Chandigarh,cpcb,pm25,trend,4.30246166255305,0.07458347156806026,0.7289332281278649,16.29288910287026
chandrapur_ind.20_1_in,Chandrapur,cpcb,pm25,observed,-0.7164630452005127,-0.014260596453956036,0.8055737981847494,11.03863025146722
chandrapur_ind.20_1_in,Chandrapur,cpcb,pm25,trend,0.0797189698496581,0.0016611513141568644,0.8055737981847494,11.03863025146722
chennai_ind.31_1_in,Chennai,cpcb,pm25,observed,-1.3748370304682602,-0.04496446907991632,0.6166693288588467,14.890070447257239
chennai_ind.31_1_in,Chennai,cpcb,pm25,trend,0.7007727828553563,0.025088131499003418,0.6166693288588467,14.890070447257239
davanagere_ind.16_1_in,Davanagere,cpcb,pm25,observed,2.095975261839154,0.08279430908480859,0.792578773624103,8.372680927298424
davanagere_ind.16_1_in,Davanagere,cpcb,pm25,trend,2.783185097136947,0.11509168676507084,0.792578773624103,8.372680927298424
delhi_ind.25_1_in,Delhi,cpcb,pm25,observed,0.44261882511172246,0.004380002648013668,0.8705418660460442,28.078934804416985
delhi_ind.25_1_in,Delhi,cpcb,pm25,trend,-0.04905251647095099,-4.952622709263822e-4,0.8705418660460442,28.078934804416985
